TIME,GEO,SEX,AGE,REASON,UNIT,Value
1994,AT,T,Y_GE75,INVPT,PC,:
1994,PL,T,Y15-19,INVPT,PC,:
1994,PL,T,Y15-24,INVPT,PC,:
1994,PL,T,Y15-29,INVPT,PC,:
1994,PL,T,Y15-39,INVPT,PC,:
1994,PL,T,Y15-59,INVPT,PC,:
1994,PL,T,Y15-64,INVPT,PC,:
1994,PL,T,Y15-74,INVPT,PC,:
1994,PL,T,Y_GE15,INVPT,PC,:
1994,PL,T,Y20-64,INVPT,PC,:
1994,PL,T,Y25-49,INVPT,PC,:
1994,PL,T,Y25-59,INVPT,PC,:
1994,PL,T,Y25-64,INVPT,PC,:
1994,PL,T,Y25-74,INVPT,PC,:
1994,PL,T,Y_GE25,INVPT,PC,:
1994,PL,T,Y40-59,INVPT,PC,:
1994,PL,T,Y40-64,INVPT,PC,:
1994,PL,T,Y50-59,INVPT,PC,:
1994,PL,T,Y50-64,INVPT,PC,:
1994,PL,T,Y50-74,INVPT,PC,:
1994,PL,T,Y_GE50,INVPT,PC,:
1994,PL,T,Y55-64,INVPT,PC,:
1994,PL,T,Y55-74,INVPT,PC,:
1994,PL,T,Y_GE65,INVPT,PC,:
1994,PL,T,Y_GE75,INVPT,PC,:
1994,PT,T,Y15-19,INVPT,PC,21.5
1994,PT,T,Y15-24,INVPT,PC,24.9
1994,PT,T,Y15-29,INVPT,PC,31.6
1994,PT,T,Y15-39,INVPT,PC,29.7
1994,PT,T,Y15-59,INVPT,PC,25.3
1994,PT,T,Y15-64,INVPT,PC,23.1
1994,PT,T,Y15-74,INVPT,PC,20
1994,PT,T,Y_GE15,INVPT,PC,19.2
1994,PT,T,Y20-64,INVPT,PC,23.2
1994,PT,T,Y25-49,INVPT,PC,28.2
1994,PT,T,Y25-59,INVPT,PC,25.3
1994,PT,T,Y25-64,INVPT,PC,22.8
1994,PT,T,Y25-74,INVPT,PC,19.3
1994,PT,T,Y_GE25,INVPT,PC,18.3
1994,PT,T,Y40-59,INVPT,PC,21.2
1994,PT,T,Y40-64,INVPT,PC,18.4
1994,PT,T,Y50-59,INVPT,PC,19.3
1994,PT,T,Y50-64,INVPT,PC,15.5
1994,PT,T,Y50-74,INVPT,PC,11.1
1994,PT,T,Y_GE50,INVPT,PC,10.2
1994,PT,T,Y55-64,INVPT,PC,12.7
1994,PT,T,Y55-74,INVPT,PC,8.4
1994,PT,T,Y_GE65,INVPT,PC,1.7
1994,PT,T,Y_GE75,INVPT,PC,:
1994,RO,T,Y15-19,INVPT,PC,:
1994,RO,T,Y15-24,INVPT,PC,:
1994,RO,T,Y15-29,INVPT,PC,:
1994,RO,T,Y15-39,INVPT,PC,:
1994,RO,T,Y15-59,INVPT,PC,:
1994,RO,T,Y15-64,INVPT,PC,:
1994,RO,T,Y15-74,INVPT,PC,:
1994,RO,T,Y_GE15,INVPT,PC,:
1994,RO,T,Y20-64,INVPT,PC,:
1994,RO,T,Y25-49,INVPT,PC,:
1994,RO,T,Y25-59,INVPT,PC,:
1994,RO,T,Y25-64,INVPT,PC,:
1994,RO,T,Y25-74,INVPT,PC,:
1994,RO,T,Y_GE25,INVPT,PC,:
1994,RO,T,Y40-59,INVPT,PC,:
1994,RO,T,Y40-64,INVPT,PC,:
1994,RO,T,Y50-59,INVPT,PC,:
1994,RO,T,Y50-64,INVPT,PC,:
1994,RO,T,Y50-74,INVPT,PC,:
1994,RO,T,Y_GE50,INVPT,PC,:
1994,RO,T,Y55-64,INVPT,PC,:
1994,RO,T,Y55-74,INVPT,PC,:
1994,RO,T,Y_GE65,INVPT,PC,:
1994,RO,T,Y_GE75,INVPT,PC,:
1994,SI,T,Y15-19,INVPT,PC,:
1994,SI,T,Y15-24,INVPT,PC,:
1994,SI,T,Y15-29,INVPT,PC,:
1994,SI,T,Y15-39,INVPT,PC,:
1994,SI,T,Y15-59,INVPT,PC,:
1994,SI,T,Y15-64,INVPT,PC,:
1994,SI,T,Y15-74,INVPT,PC,:
1994,SI,T,Y_GE15,INVPT,PC,:
1994,SI,T,Y20-64,INVPT,PC,:
1994,SI,T,Y25-49,INVPT,PC,:
1994,SI,T,Y25-59,INVPT,PC,:
1994,SI,T,Y25-64,INVPT,PC,:
1994,SI,T,Y25-74,INVPT,PC,:
1994,SI,T,Y_GE25,INVPT,PC,:
1994,SI,T,Y40-59,INVPT,PC,:
1994,SI,T,Y40-64,INVPT,PC,:
1994,SI,T,Y50-59,INVPT,PC,:
1994,SI,T,Y50-64,INVPT,PC,:
1994,SI,T,Y50-74,INVPT,PC,:
1994,SI,T,Y_GE50,INVPT,PC,:
1994,SI,T,Y55-64,INVPT,PC,:
1994,SI,T,Y55-74,INVPT,PC,:
1994,SI,T,Y_GE65,INVPT,PC,:
1994,SI,T,Y_GE75,INVPT,PC,:
1994,SK,T,Y15-19,INVPT,PC,:
1994,SK,T,Y15-24,INVPT,PC,:
1994,SK,T,Y15-29,INVPT,PC,:
1994,SK,T,Y15-39,INVPT,PC,:
1994,SK,T,Y15-59,INVPT,PC,:
1994,SK,T,Y15-64,INVPT,PC,:
1994,SK,T,Y15-74,INVPT,PC,:
1994,SK,T,Y_GE15,INVPT,PC,:
1994,SK,T,Y20-64,INVPT,PC,:
1994,SK,T,Y25-49,INVPT,PC,:
1994,SK,T,Y25-59,INVPT,PC,:
1994,SK,T,Y25-64,INVPT,PC,:
1994,SK,T,Y25-74,INVPT,PC,:
1994,SK,T,Y_GE25,INVPT,PC,:
1994,SK,T,Y40-59,INVPT,PC,:
1994,SK,T,Y40-64,INVPT,PC,:
1994,SK,T,Y50-59,INVPT,PC,:
1994,SK,T,Y50-64,INVPT,PC,:
1994,SK,T,Y50-74,INVPT,PC,:
1994,SK,T,Y_GE50,INVPT,PC,:
1994,SK,T,Y55-64,INVPT,PC,:
1994,SK,T,Y55-74,INVPT,PC,:
1994,SK,T,Y_GE65,INVPT,PC,:
1994,SK,T,Y_GE75,INVPT,PC,:
1994,FI,T,Y15-19,INVPT,PC,:
1994,FI,T,Y15-24,INVPT,PC,:
1994,FI,T,Y15-29,INVPT,PC,:
1994,FI,T,Y15-39,INVPT,PC,:
1994,FI,T,Y15-59,INVPT,PC,:
1994,FI,T,Y15-64,INVPT,PC,:
1994,FI,T,Y15-74,INVPT,PC,:
1994,FI,T,Y_GE15,INVPT,PC,:
1994,FI,T,Y20-64,INVPT,PC,:
1994,FI,T,Y25-49,INVPT,PC,:
1994,FI,T,Y25-59,INVPT,PC,:
1994,FI,T,Y25-64,INVPT,PC,:
1994,FI,T,Y25-74,INVPT,PC,:
1994,FI,T,Y_GE25,INVPT,PC,:
1994,FI,T,Y40-59,INVPT,PC,:
1994,FI,T,Y40-64,INVPT,PC,:
1994,FI,T,Y50-59,INVPT,PC,:
1994,FI,T,Y50-64,INVPT,PC,:
1994,FI,T,Y50-74,INVPT,PC,:
1994,FI,T,Y_GE50,INVPT,PC,:
1994,FI,T,Y55-64,INVPT,PC,:
1994,FI,T,Y55-74,INVPT,PC,:
1994,FI,T,Y_GE65,INVPT,PC,:
1994,FI,T,Y_GE75,INVPT,PC,:
1994,SE,T,Y15-19,INVPT,PC,:
1994,SE,T,Y15-24,INVPT,PC,:
1994,SE,T,Y15-29,INVPT,PC,:
1994,SE,T,Y15-39,INVPT,PC,:
1994,SE,T,Y15-59,INVPT,PC,:
1994,SE,T,Y15-64,INVPT,PC,:
1994,SE,T,Y15-74,INVPT,PC,:
1994,SE,T,Y_GE15,INVPT,PC,:
1994,SE,T,Y20-64,INVPT,PC,:
1994,SE,T,Y25-49,INVPT,PC,:
1994,SE,T,Y25-59,INVPT,PC,:
1994,SE,T,Y25-64,INVPT,PC,:
1994,SE,T,Y25-74,INVPT,PC,:
1994,SE,T,Y_GE25,INVPT,PC,:
1994,SE,T,Y40-59,INVPT,PC,:
1994,SE,T,Y40-64,INVPT,PC,:
1994,SE,T,Y50-59,INVPT,PC,:
1994,SE,T,Y50-64,INVPT,PC,:
1994,SE,T,Y50-74,INVPT,PC,:
1994,SE,T,Y_GE50,INVPT,PC,:
1994,SE,T,Y55-64,INVPT,PC,:
1994,SE,T,Y55-74,INVPT,PC,:
1994,SE,T,Y_GE65,INVPT,PC,:
1994,SE,T,Y_GE75,INVPT,PC,:
1994,UK,T,Y15-19,INVPT,PC,10.4
1994,UK,T,Y15-24,INVPT,PC,18.6
1994,UK,T,Y15-29,INVPT,PC,19
1994,UK,T,Y15-39,INVPT,PC,15.7
1994,UK,T,Y15-59,INVPT,PC,14.6
1994,UK,T,Y15-64,INVPT,PC,14.4
1994,UK,T,Y15-74,INVPT,PC,13.9
1994,UK,T,Y_GE15,INVPT,PC,13.9
1994,UK,T,Y20-64,INVPT,PC,14.8
1994,UK,T,Y25-49,INVPT,PC,13.7
1994,UK,T,Y25-59,INVPT,PC,13.7
1994,UK,T,Y25-64,INVPT,PC,13.5
1994,UK,T,Y25-74,INVPT,PC,13.1
1994,UK,T,Y_GE25,INVPT,PC,13
1994,UK,T,Y40-59,INVPT,PC,13.3
1994,UK,T,Y40-64,INVPT,PC,13
1994,UK,T,Y50-59,INVPT,PC,13.6
1994,UK,T,Y50-64,INVPT,PC,13.1
1994,UK,T,Y50-74,INVPT,PC,11.8
1994,UK,T,Y_GE50,INVPT,PC,11.5
1994,UK,T,Y55-64,INVPT,PC,13
1994,UK,T,Y55-74,INVPT,PC,11
1994,UK,T,Y_GE65,INVPT,PC,4.2
1994,UK,T,Y_GE75,INVPT,PC,:
1994,IS,T,Y15-19,INVPT,PC,:
1994,IS,T,Y15-24,INVPT,PC,:
1994,IS,T,Y15-29,INVPT,PC,:
1994,IS,T,Y15-39,INVPT,PC,:
1994,IS,T,Y15-59,INVPT,PC,:
1994,IS,T,Y15-64,INVPT,PC,:
1994,IS,T,Y15-74,INVPT,PC,:
1994,IS,T,Y_GE15,INVPT,PC,:
1994,IS,T,Y20-64,INVPT,PC,:
1994,IS,T,Y25-49,INVPT,PC,:
1994,IS,T,Y25-59,INVPT,PC,:
1994,IS,T,Y25-64,INVPT,PC,:
1994,IS,T,Y25-74,INVPT,PC,:
1994,IS,T,Y_GE25,INVPT,PC,:
1994,IS,T,Y40-59,INVPT,PC,:
1994,IS,T,Y40-64,INVPT,PC,:
1994,IS,T,Y50-59,INVPT,PC,:
1994,IS,T,Y50-64,INVPT,PC,:
1994,IS,T,Y50-74,INVPT,PC,:
1994,IS,T,Y_GE50,INVPT,PC,:
1994,IS,T,Y55-64,INVPT,PC,:
1994,IS,T,Y55-74,INVPT,PC,:
1994,IS,T,Y_GE65,INVPT,PC,:
1994,IS,T,Y_GE75,INVPT,PC,:
1994,NO,T,Y15-19,INVPT,PC,:
1994,NO,T,Y15-24,INVPT,PC,:
1994,NO,T,Y15-29,INVPT,PC,:
1994,NO,T,Y15-39,INVPT,PC,:
1994,NO,T,Y15-59,INVPT,PC,:
1994,NO,T,Y15-64,INVPT,PC,:
1994,NO,T,Y15-74,INVPT,PC,:
1994,NO,T,Y_GE15,INVPT,PC,:
1994,NO,T,Y20-64,INVPT,PC,:
1994,NO,T,Y25-49,INVPT,PC,:
1994,NO,T,Y25-59,INVPT,PC,:
1994,NO,T,Y25-64,INVPT,PC,:
1994,NO,T,Y25-74,INVPT,PC,:
1994,NO,T,Y_GE25,INVPT,PC,:
1994,NO,T,Y40-59,INVPT,PC,:
1994,NO,T,Y40-64,INVPT,PC,:
1994,NO,T,Y50-59,INVPT,PC,:
1994,NO,T,Y50-64,INVPT,PC,:
1994,NO,T,Y50-74,INVPT,PC,:
1994,NO,T,Y_GE50,INVPT,PC,:
1994,NO,T,Y55-64,INVPT,PC,:
1994,NO,T,Y55-74,INVPT,PC,:
1994,NO,T,Y_GE65,INVPT,PC,:
1994,NO,T,Y_GE75,INVPT,PC,:
1994,CH,T,Y15-19,INVPT,PC,:
1994,CH,T,Y15-24,INVPT,PC,:
1994,CH,T,Y15-29,INVPT,PC,:
1994,CH,T,Y15-39,INVPT,PC,:
1994,CH,T,Y15-59,INVPT,PC,:
1994,CH,T,Y15-64,INVPT,PC,:
1994,CH,T,Y15-74,INVPT,PC,:
1994,CH,T,Y_GE15,INVPT,PC,:
1994,CH,T,Y20-64,INVPT,PC,:
1994,CH,T,Y25-49,INVPT,PC,:
1994,CH,T,Y25-59,INVPT,PC,:
1994,CH,T,Y25-64,INVPT,PC,:
1994,CH,T,Y25-74,INVPT,PC,:
1994,CH,T,Y_GE25,INVPT,PC,:
1994,CH,T,Y40-59,INVPT,PC,:
1994,CH,T,Y40-64,INVPT,PC,:
1994,CH,T,Y50-59,INVPT,PC,:
1994,CH,T,Y50-64,INVPT,PC,:
1994,CH,T,Y50-74,INVPT,PC,:
1994,CH,T,Y_GE50,INVPT,PC,:
1994,CH,T,Y55-64,INVPT,PC,:
1994,CH,T,Y55-74,INVPT,PC,:
1994,CH,T,Y_GE65,INVPT,PC,:
1994,CH,T,Y_GE75,INVPT,PC,:
1994,ME,T,Y15-19,INVPT,PC,:
1994,ME,T,Y15-24,INVPT,PC,:
1994,ME,T,Y15-29,INVPT,PC,:
1994,ME,T,Y15-39,INVPT,PC,:
1994,ME,T,Y15-59,INVPT,PC,:
1994,ME,T,Y15-64,INVPT,PC,:
1994,ME,T,Y15-74,INVPT,PC,:
1994,ME,T,Y_GE15,INVPT,PC,:
1994,ME,T,Y20-64,INVPT,PC,:
1994,ME,T,Y25-49,INVPT,PC,:
1994,ME,T,Y25-59,INVPT,PC,:
1994,ME,T,Y25-64,INVPT,PC,:
1994,ME,T,Y25-74,INVPT,PC,:
1994,ME,T,Y_GE25,INVPT,PC,:
1994,ME,T,Y40-59,INVPT,PC,:
1994,ME,T,Y40-64,INVPT,PC,:
1994,ME,T,Y50-59,INVPT,PC,:
1994,ME,T,Y50-64,INVPT,PC,:
1994,ME,T,Y50-74,INVPT,PC,:
1994,ME,T,Y_GE50,INVPT,PC,:
1994,ME,T,Y55-64,INVPT,PC,:
1994,ME,T,Y55-74,INVPT,PC,:
1994,ME,T,Y_GE65,INVPT,PC,:
1994,ME,T,Y_GE75,INVPT,PC,:
1994,MK,T,Y15-19,INVPT,PC,:
1994,MK,T,Y15-24,INVPT,PC,:
1994,MK,T,Y15-29,INVPT,PC,:
1994,MK,T,Y15-39,INVPT,PC,:
1994,MK,T,Y15-59,INVPT,PC,:
1994,MK,T,Y15-64,INVPT,PC,:
1994,MK,T,Y15-74,INVPT,PC,:
1994,MK,T,Y_GE15,INVPT,PC,:
1994,MK,T,Y20-64,INVPT,PC,:
1994,MK,T,Y25-49,INVPT,PC,:
1994,MK,T,Y25-59,INVPT,PC,:
1994,MK,T,Y25-64,INVPT,PC,:
1994,MK,T,Y25-74,INVPT,PC,:
1994,MK,T,Y_GE25,INVPT,PC,:
1994,MK,T,Y40-59,INVPT,PC,:
1994,MK,T,Y40-64,INVPT,PC,:
1994,MK,T,Y50-59,INVPT,PC,:
1994,MK,T,Y50-64,INVPT,PC,:
1994,MK,T,Y50-74,INVPT,PC,:
1994,MK,T,Y_GE50,INVPT,PC,:
1994,MK,T,Y55-64,INVPT,PC,:
1994,MK,T,Y55-74,INVPT,PC,:
1994,MK,T,Y_GE65,INVPT,PC,:
1994,MK,T,Y_GE75,INVPT,PC,:
1994,RS,T,Y15-19,INVPT,PC,:
1994,RS,T,Y15-24,INVPT,PC,:
1994,RS,T,Y15-29,INVPT,PC,:
1994,RS,T,Y15-39,INVPT,PC,:
1994,RS,T,Y15-59,INVPT,PC,:
1994,RS,T,Y15-64,INVPT,PC,:
1994,RS,T,Y15-74,INVPT,PC,:
1994,RS,T,Y_GE15,INVPT,PC,:
1994,RS,T,Y20-64,INVPT,PC,:
1994,RS,T,Y25-49,INVPT,PC,:
1994,RS,T,Y25-59,INVPT,PC,:
1994,RS,T,Y25-64,INVPT,PC,:
1994,RS,T,Y25-74,INVPT,PC,:
1994,RS,T,Y_GE25,INVPT,PC,:
1994,RS,T,Y40-59,INVPT,PC,:
1994,RS,T,Y40-64,INVPT,PC,:
1994,RS,T,Y50-59,INVPT,PC,:
1994,RS,T,Y50-64,INVPT,PC,:
1994,RS,T,Y50-74,INVPT,PC,:
1994,RS,T,Y_GE50,INVPT,PC,:
1994,RS,T,Y55-64,INVPT,PC,:
1994,RS,T,Y55-74,INVPT,PC,:
1994,RS,T,Y_GE65,INVPT,PC,:
1994,RS,T,Y_GE75,INVPT,PC,:
1994,TR,T,Y15-19,INVPT,PC,:
1994,TR,T,Y15-24,INVPT,PC,:
1994,TR,T,Y15-29,INVPT,PC,:
1994,TR,T,Y15-39,INVPT,PC,:
1994,TR,T,Y15-59,INVPT,PC,:
1994,TR,T,Y15-64,INVPT,PC,:
1994,TR,T,Y15-74,INVPT,PC,:
1994,TR,T,Y_GE15,INVPT,PC,:
1994,TR,T,Y20-64,INVPT,PC,:
1994,TR,T,Y25-49,INVPT,PC,:
1994,TR,T,Y25-59,INVPT,PC,:
1994,TR,T,Y25-64,INVPT,PC,:
1994,TR,T,Y25-74,INVPT,PC,:
1994,TR,T,Y_GE25,INVPT,PC,:
1994,TR,T,Y40-59,INVPT,PC,:
1994,TR,T,Y40-64,INVPT,PC,:
1994,TR,T,Y50-59,INVPT,PC,:
1994,TR,T,Y50-64,INVPT,PC,:
1994,TR,T,Y50-74,INVPT,PC,:
1994,TR,T,Y_GE50,INVPT,PC,:
1994,TR,T,Y55-64,INVPT,PC,:
1994,TR,T,Y55-74,INVPT,PC,:
1994,TR,T,Y_GE65,INVPT,PC,:
1994,TR,T,Y_GE75,INVPT,PC,:
1995,EU28,T,Y15-19,INVPT,PC,:
1995,EU28,T,Y15-24,INVPT,PC,:
1995,EU28,T,Y15-29,INVPT,PC,:
1995,EU28,T,Y15-39,INVPT,PC,:
1995,EU28,T,Y15-59,INVPT,PC,:
1995,EU28,T,Y15-64,INVPT,PC,:
1995,EU28,T,Y15-74,INVPT,PC,:
1995,EU28,T,Y_GE15,INVPT,PC,:
1995,EU28,T,Y20-64,INVPT,PC,:
1995,EU28,T,Y25-49,INVPT,PC,:
1995,EU28,T,Y25-59,INVPT,PC,:
1995,EU28,T,Y25-64,INVPT,PC,:
1995,EU28,T,Y25-74,INVPT,PC,:
1995,EU28,T,Y_GE25,INVPT,PC,:
1995,EU28,T,Y40-59,INVPT,PC,:
1995,EU28,T,Y40-64,INVPT,PC,:
1995,EU28,T,Y50-59,INVPT,PC,:
1995,EU28,T,Y50-64,INVPT,PC,:
1995,EU28,T,Y50-74,INVPT,PC,:
1995,EU28,T,Y_GE50,INVPT,PC,:
1995,EU28,T,Y55-64,INVPT,PC,:
1995,EU28,T,Y55-74,INVPT,PC,:
1995,EU28,T,Y_GE65,INVPT,PC,:
1995,EU28,T,Y_GE75,INVPT,PC,:
1995,EU15,T,Y15-19,INVPT,PC,11.3
1995,EU15,T,Y15-24,INVPT,PC,26.8
1995,EU15,T,Y15-29,INVPT,PC,27.4
1995,EU15,T,Y15-39,INVPT,PC,22.6
1995,EU15,T,Y15-59,INVPT,PC,19.9
1995,EU15,T,Y15-64,INVPT,PC,19.4
1995,EU15,T,Y15-74,INVPT,PC,18.9
1995,EU15,T,Y_GE15,INVPT,PC,18.9
1995,EU15,T,Y20-64,INVPT,PC,20
1995,EU15,T,Y25-49,INVPT,PC,19.8
1995,EU15,T,Y25-59,INVPT,PC,18.6
1995,EU15,T,Y25-64,INVPT,PC,18.2
1995,EU15,T,Y25-74,INVPT,PC,17.7
1995,EU15,T,Y_GE25,INVPT,PC,17.6
1995,EU15,T,Y40-59,INVPT,PC,16.5
1995,EU15,T,Y40-64,INVPT,PC,15.9
1995,EU15,T,Y50-59,INVPT,PC,14.5
1995,EU15,T,Y50-64,INVPT,PC,13.5
1995,EU15,T,Y50-74,INVPT,PC,12.3
1995,EU15,T,Y_GE50,INVPT,PC,12.1
1995,EU15,T,Y55-64,INVPT,PC,11.5
1995,EU15,T,Y55-74,INVPT,PC,9.9
1995,EU15,T,Y_GE65,INVPT,PC,3.7
1995,EU15,T,Y_GE75,INVPT,PC,:
1995,EA19,T,Y15-19,INVPT,PC,:
1995,EA19,T,Y15-24,INVPT,PC,:
1995,EA19,T,Y15-29,INVPT,PC,:
1995,EA19,T,Y15-39,INVPT,PC,:
1995,EA19,T,Y15-59,INVPT,PC,:
1995,EA19,T,Y15-64,INVPT,PC,:
1995,EA19,T,Y15-74,INVPT,PC,:
1995,EA19,T,Y_GE15,INVPT,PC,:
1995,EA19,T,Y20-64,INVPT,PC,:
1995,EA19,T,Y25-49,INVPT,PC,:
1995,EA19,T,Y25-59,INVPT,PC,:
1995,EA19,T,Y25-64,INVPT,PC,:
1995,EA19,T,Y25-74,INVPT,PC,:
1995,EA19,T,Y_GE25,INVPT,PC,:
1995,EA19,T,Y40-59,INVPT,PC,:
1995,EA19,T,Y40-64,INVPT,PC,:
1995,EA19,T,Y50-59,INVPT,PC,:
1995,EA19,T,Y50-64,INVPT,PC,:
1995,EA19,T,Y50-74,INVPT,PC,:
1995,EA19,T,Y_GE50,INVPT,PC,:
1995,EA19,T,Y55-64,INVPT,PC,:
1995,EA19,T,Y55-74,INVPT,PC,:
1995,EA19,T,Y_GE65,INVPT,PC,:
1995,EA19,T,Y_GE75,INVPT,PC,:
1995,BE,T,Y15-19,INVPT,PC,:
1995,BE,T,Y15-24,INVPT,PC,56.3
1995,BE,T,Y15-29,INVPT,PC,51.5
1995,BE,T,Y15-39,INVPT,PC,35.7
1995,BE,T,Y15-59,INVPT,PC,29.4
1995,BE,T,Y15-64,INVPT,PC,29.1
1995,BE,T,Y15-74,INVPT,PC,28.9
1995,BE,T,Y_GE15,INVPT,PC,28.9
1995,BE,T,Y20-64,INVPT,PC,29.3
1995,BE,T,Y25-49,INVPT,PC,27.9
1995,BE,T,Y25-59,INVPT,PC,26.4
1995,BE,T,Y25-64,INVPT,PC,26.1
1995,BE,T,Y25-74,INVPT,PC,25.9
1995,BE,T,Y_GE25,INVPT,PC,25.9
1995,BE,T,Y40-59,INVPT,PC,18.3
1995,BE,T,Y40-64,INVPT,PC,18
1995,BE,T,Y50-59,INVPT,PC,14.1
1995,BE,T,Y50-64,INVPT,PC,13.6
1995,BE,T,Y50-74,INVPT,PC,12.8
1995,BE,T,Y_GE50,INVPT,PC,12.7
1995,BE,T,Y55-64,INVPT,PC,10.6
1995,BE,T,Y55-74,INVPT,PC,9.6
1995,BE,T,Y_GE65,INVPT,PC,:
1995,BE,T,Y_GE75,INVPT,PC,:
1995,BG,T,Y15-19,INVPT,PC,:
1995,BG,T,Y15-24,INVPT,PC,:
1995,BG,T,Y15-29,INVPT,PC,:
1995,BG,T,Y15-39,INVPT,PC,:
1995,BG,T,Y15-59,INVPT,PC,:
1995,BG,T,Y15-64,INVPT,PC,:
1995,BG,T,Y15-74,INVPT,PC,:
1995,BG,T,Y_GE15,INVPT,PC,:
1995,BG,T,Y20-64,INVPT,PC,:
1995,BG,T,Y25-49,INVPT,PC,:
1995,BG,T,Y25-59,INVPT,PC,:
1995,BG,T,Y25-64,INVPT,PC,:
1995,BG,T,Y25-74,INVPT,PC,:
1995,BG,T,Y_GE25,INVPT,PC,:
1995,BG,T,Y40-59,INVPT,PC,:
1995,BG,T,Y40-64,INVPT,PC,:
1995,BG,T,Y50-59,INVPT,PC,:
1995,BG,T,Y50-64,INVPT,PC,:
1995,BG,T,Y50-74,INVPT,PC,:
1995,BG,T,Y_GE50,INVPT,PC,:
1995,BG,T,Y55-64,INVPT,PC,:
1995,BG,T,Y55-74,INVPT,PC,:
1995,BG,T,Y_GE65,INVPT,PC,:
1995,BG,T,Y_GE75,INVPT,PC,:
1995,CZ,T,Y15-19,INVPT,PC,:
1995,CZ,T,Y15-24,INVPT,PC,:
1995,CZ,T,Y15-29,INVPT,PC,:
1995,CZ,T,Y15-39,INVPT,PC,:
1995,CZ,T,Y15-59,INVPT,PC,:
1995,CZ,T,Y15-64,INVPT,PC,:
1995,CZ,T,Y15-74,INVPT,PC,:
1995,CZ,T,Y_GE15,INVPT,PC,:
1995,CZ,T,Y20-64,INVPT,PC,:
1995,CZ,T,Y25-49,INVPT,PC,:
1995,CZ,T,Y25-59,INVPT,PC,:
1995,CZ,T,Y25-64,INVPT,PC,:
1995,CZ,T,Y25-74,INVPT,PC,:
1995,CZ,T,Y_GE25,INVPT,PC,:
1995,CZ,T,Y40-59,INVPT,PC,:
1995,CZ,T,Y40-64,INVPT,PC,:
1995,CZ,T,Y50-59,INVPT,PC,:
1995,CZ,T,Y50-64,INVPT,PC,:
1995,CZ,T,Y50-74,INVPT,PC,:
1995,CZ,T,Y_GE50,INVPT,PC,:
1995,CZ,T,Y55-64,INVPT,PC,:
1995,CZ,T,Y55-74,INVPT,PC,:
1995,CZ,T,Y_GE65,INVPT,PC,:
1995,CZ,T,Y_GE75,INVPT,PC,:
1995,DK,T,Y15-19,INVPT,PC,6.2
1995,DK,T,Y15-24,INVPT,PC,11.1
1995,DK,T,Y15-29,INVPT,PC,13.1
1995,DK,T,Y15-39,INVPT,PC,15.5
1995,DK,T,Y15-59,INVPT,PC,17.3
1995,DK,T,Y15-64,INVPT,PC,17.2
1995,DK,T,Y15-74,INVPT,PC,17.1
1995,DK,T,Y_GE15,INVPT,PC,17.1
1995,DK,T,Y20-64,INVPT,PC,20.9
1995,DK,T,Y25-49,INVPT,PC,21
1995,DK,T,Y25-59,INVPT,PC,21.3
1995,DK,T,Y25-64,INVPT,PC,20.9
1995,DK,T,Y25-74,INVPT,PC,20.6
1995,DK,T,Y_GE25,INVPT,PC,20.6
1995,DK,T,Y40-59,INVPT,PC,20.6
1995,DK,T,Y40-64,INVPT,PC,20.1
1995,DK,T,Y50-59,INVPT,PC,22.3
1995,DK,T,Y50-64,INVPT,PC,20.9
1995,DK,T,Y50-74,INVPT,PC,19.8
1995,DK,T,Y_GE50,INVPT,PC,19.8
1995,DK,T,Y55-64,INVPT,PC,20
1995,DK,T,Y55-74,INVPT,PC,18.1
1995,DK,T,Y_GE65,INVPT,PC,:
1995,DK,T,Y_GE75,INVPT,PC,:
1995,DE,T,Y15-19,INVPT,PC,10
1995,DE,T,Y15-24,INVPT,PC,17.2
1995,DE,T,Y15-29,INVPT,PC,13.1
1995,DE,T,Y15-39,INVPT,PC,10.8
1995,DE,T,Y15-59,INVPT,PC,10.2
1995,DE,T,Y15-64,INVPT,PC,10.1
1995,DE,T,Y15-74,INVPT,PC,9.9
1995,DE,T,Y_GE15,INVPT,PC,9.8
1995,DE,T,Y20-64,INVPT,PC,10.1
1995,DE,T,Y25-49,INVPT,PC,9.8
1995,DE,T,Y25-59,INVPT,PC,9.8
1995,DE,T,Y25-64,INVPT,PC,9.7
1995,DE,T,Y25-74,INVPT,PC,9.5
1995,DE,T,Y_GE25,INVPT,PC,9.4
1995,DE,T,Y40-59,INVPT,PC,9.7
1995,DE,T,Y40-64,INVPT,PC,9.5
1995,DE,T,Y50-59,INVPT,PC,9.9
1995,DE,T,Y50-64,INVPT,PC,9.5
1995,DE,T,Y50-74,INVPT,PC,8.8
1995,DE,T,Y_GE50,INVPT,PC,8.6
1995,DE,T,Y55-64,INVPT,PC,8.6
1995,DE,T,Y55-74,INVPT,PC,7.5
1995,DE,T,Y_GE65,INVPT,PC,:
1995,DE,T,Y_GE75,INVPT,PC,:
1995,EE,T,Y15-19,INVPT,PC,:
1995,EE,T,Y15-24,INVPT,PC,:
1995,EE,T,Y15-29,INVPT,PC,:
1995,EE,T,Y15-39,INVPT,PC,:
1995,EE,T,Y15-59,INVPT,PC,:
1995,EE,T,Y15-64,INVPT,PC,:
1995,EE,T,Y15-74,INVPT,PC,:
1995,EE,T,Y_GE15,INVPT,PC,:
1995,EE,T,Y20-64,INVPT,PC,:
1995,EE,T,Y25-49,INVPT,PC,:
